There should be a general vaccination requirement against Covid-19.,European agricultural subsidies must be significantly reduced.,,1,Unrelated,,,,"100 - Surface -> Mark the ones Betuel used in Sheet_1
100 - Factual 
100 - Indirect -> Concentrate on this!
12 - Unrelated
38 - Consistent"
Electricity is to be permanently generated from lignite.,Recipients of unemployment benefits shall continue to have their benefits reduced if they refuse to take on reasonable employment.,,2,,,,,
"To combat terrorism, the armed forces should also be deployable domestically.",The state should financially support the installation of solar systems on rooftops.,,3,,,,,
There should be an EU-wide smoking ban in the hospitality industry.,We support stricter measures for pollution caused by dog feces.,,4,,,,,
"In the European Union, every adult has to be an organ donor unless they have opted out.",The conversion of rental apartments into condominiums has to be made more difficult.,,5,,,,,
A speed limit of 30 km/h should apply on more streets.,The EU must impose legal limits on manager salaries.,,6,,,,,
Employees should have a legal entitlement to take leave for general continuing education (educational leave).,There should continue to be gender studies at universities.,,7,,,,,
Women must be allowed to have an abortion without prior counseling up to the third month without penalty.,Graffiti sprayers must be pursued with intensive police measures.,,8,,,,,
The requirement for police officers to wear identification during large-scale operations is to be abolished.,Universities should cooperate more closely with private companies.,,9,,,,,
The cultivation of genetically modified crops is to be banned.,Teachers of all types of schools should receive the same starting salary.,,10,,,,,
Stores should be free to decide their opening hours on Sundays.,We advocate for registered partnerships of homosexuals to be legally equal to marriage.,,11,,,,,
People without valid residence documents should have access to anonymous medical care.,The European Union should set higher targets for reducing CO2 emissions.,,12,,,,,
Parents who do not use a daycare place for their children should receive a childcare allowance.,Parents should have a choice between a daycare place and their own parental care for the children.,,1,Consistent,,,,
The sale of alcoholic beverages in stores and at gas stations should be allowed after 10 p.m.,It is not state's responsibility to control citizens' consumption habits and preferences.,,2,,,,,
More people with a migration background should work in the police force.,Migrants should be equal in all professions.,,3,,,,,
Berlin should continue to promote cultural projects by people with a migration background.,It is important to strengthen co-creation and participation of people with diverse backgrounds.,,4,,,,,
We advocate for the introduction of a mandatory women's quota on supervisory boards and executive boards.,We favor equal opportunities for women.,,5,,,,,
We advocate for decreasing the operating period for all nuclear power plants.,Nuclear power plants have proven to be too unsafe.,,6,,,,,
"In Hamburg's economic policy, the port should always take priority.",Hamburg's port is the most important employer in the city.,,7,,,,,
The newly built oil mining factory must be fully privatized.,Banks do not belong in the hands of the state.,,8,,,,,
We support the introduction of the central final exams.,We require a better comparability of school diplomas.,,9,,,,,
Referendums should also be conducted on financial matters.,We advocate for the introduction of elements of direct democracy.,,10,,,,,
The state should protect copyrights on the internet more strongly.,The illegal piracy of the pirates is the theft of intellectual property.,,11,,,,,
We advocate for homosexual couples to be granted joint adoption rights.,Discrimination against people because of their sexual orientation must finally be ended.,,12,,,,,
Islamic religious education is to be offered in German in the schools in some regions of the country.,Schools must satisfy the demands of the local population.,,13,,,,,
"In local elections, all foreign residents permanently living in the region, should be allowed to vote.",We demand to introduce significantly lower the barriers to naturalization.,,14,,,,,
The country should provide more financial support for organic farming.,We are for the strengthening of sustainable agriculture.,,15,,,,,
The country should continue to promote projects against political extremism.,Germany has had terrible experiences with anti-democratic movements. ,,16,,,,,
The raising of the statutory retirement age to 67 years is to be maintained.,Our society is increasingly aging.,,17,,,,,
We insist that Germany should leave NATO.,Imperialist military alliances should be dissolved.,,18,,,,,
We are against the construction of new coal power plants.,We support massive research funding for the utilization of free space energy (electromagnetic zero-point waves in the quantum vacuum).,,19,,,,,
Confessional religious education should continue to be offered at all schools.,We support religious freedom for all citizens.,,20,,,,,
Same-sex marriages concluded in the European Union should be recognized by all member states.,We are against legal and social discrimination of minorities.,,21,,,,,
The financial resources for economically weaker regions in the European Union are to be reduced.,We believe corruption and fraud are still very present in the EU.,,22,,,,,
We believe that employees should be entitled to educational leave.,Life-long learning is an important concept.,,23,,,,,
We will continue to promote projects against right-wing extremism.,Political polarization is a threat that cannot be underestimated.,,24,,,,,
The police should continue to have the ability to declare certain areas of the city as danger zones.,The police perform an important and often difficult task in our city.,,25,,,,,
The country should allocate a larger portion of the transportation budget for projects benefitting cyclists.,"Our goal is a well-developed, seamlessly connected, and signposted network of bike paths.",,26,,,,,
Housing allowance should be paid exclusively to Germans.,Our state is not the welfare office of the world.,,27,,,,,
The cultivation of cannabis for personal use is to be allowed.,The prosecution of drug users costs many resources that could be better used in the fight against organized and economic crime.,,28,,,,,
The police are to test the use of body-worn cameras.,Body cameras are a good way to protect police officers from violence and to solve crimes.,,29,,,,,
The last kindergarten year before starting school should be free of charge.,Supporting children and their parents is a good investment in the future of our society.,,30,,,,,
Special schools for children and young people with disabilities are to be preserved in the long term.,All children and adolescents should be provided with a school education that best meets their needs.,,31,,,,,
The government should allocate more funds for social housing construction.,Only the strengthening of state involvement in social housing can stop the housing shortage and the resulting explosion in rental prices.,,32,,,,,
"Clubs for ""e-sports"" (computer games) should be promoted by the state like sports clubs.","For many young people, 'e-sports' are just as important as sports in sports clubs.",,33,,,,,
The state should no longer make payments to the churches for the bishops' salaries.,Consistent separation of religion and state is important for us.,,34,,,,,
The state should provide greater financial support for the settlement of doctors in rural areas.,The shortage of doctors in rural areas must be addressed.,,35,,,,,
Immigrants should be required to attend values education in addition to language classes.,Learning values is an essential part of integration.,,36,,,,,
The extraction of gas from rock layers (fracking) is to be completely banned.,Fracking poses a potential threat to groundwater.,,37,,,,,
More hospitals should be publicly owned.,We oppose privatizations in the healthcare sector.,,38,,,,,
There should continue to be gender studies at universities.,Spellings that represent not only male and female but also other gender identities should remain prohibited in schools.,,1,Indirect,,,,
We prioritize protecting individual privacy and limiting state surveillance to prevent misuse of sensitive data.,The DNA data (“genetic fingerprint”) of all criminals should be recorded centrally.,,2,,,,,
Censorship is sometimes necessary to maintain public order.,Culture thrives without government-funded arts programs.,,3,,,,,
Retributive justice ensures criminals face the consequences they deserve.,Addiction treatment should be part of the criminal justice system.,,4,,,,,
Police presence above anything else must be key to maintaining high internal security.,We support increasing video surveillance in public areas for enhanced safety.,,5,,,,,
Teaching must reflect the complexity of society.,"We support the idea that education in schools should be aligned with the traditional family model of father, mother, and children.",,6,,,,,
We call for comprehensive sex education in schools and the free distribution of contraceptives.,We believe that the morning-after pill should remain prescription-only.,,7,,,,,
Those who give up liberty to gain security will lose both in the end.,We support expanding video surveillance in public spaces to enhance safety.,,8,,,,,
Protestant and Catholic religion should continue to be offered alongside ethics.,We support the abolition of confessional religious education in state schools.,,9,,,,,
Medical care to refugees should be limited to acute illnesses and occur under supervision.,We support the provision of health cards to refugees for direct access to medical care.,,10,,,,,
All people in the EU and also immigrants must have the right to free movement and be socially equal.,We advocate for EU citizens to receive social benefits exclusively from their home country.,,11,,,,,
The administration of the state is part of public life.,We support the exclusion of state government members from the supervisory bodies of public broadcasters.,,12,,,,,
We aim to increase tuition fees for all international students.,We support recruiting highly-skilled workers from abroad.,,13,,,,,
Wealthy individuals should contribute to financing COVID-19-related economic assistance through a one-time tax.,We will abolish inheritance tax.,,14,,,,,
We advocate for a legal right to work from home.,We believe that online education has significantly decreased the quality of life of students.,,15,,,,,
School cafeterias must offer at least one vegan meal.,Medical research cannot be carried out without animal testing in the foreseeable future.,,16,,,,,
We advocate for the decriminalization of taking discarded food from supermarket dumpsters.,We will enhance nighttime police patrols to prevent individuals from sleeping in public areas.,,17,,,,,
"Basic municipal supplies (water, electricity, gas, waste) should be in public hands.",The state must create the necessary regulatory framework for competition between service providers. ,,18,,,,,
All people in the EU and also immigrants must have the right to free movement and be socially equal.,We advocate for EU citizens to receive social benefits exclusively from their home country.,,19,,,,,
We support the ban on wild animals in circuses.,Banning animal cloning will significantly restrict the freedom of research and science.,,20,,,,,
"We need a simple, manageable, and fair tax system that serves the people, not the companies.",We support lowering taxes for businesses.,,21,,,,,
Teachers deserve higher salaries to reflect their importance.,Education budgets should prioritize infrastructure.,,22,,,,,
Data sharing is essential for technological advancement.,AI should be regulated to ensure ethical use. ,,23,,,,,
Raising the minimum wage leads to higher unemployment.,Service workers should be able to make a living without the need of tips.,,24,,,,,
Universal basic income ensures a safety net for all. ,Raising the minimum wage leads to higher unemployment.,,25,,,,,
Obesity is a public health crisis that requires government intervention. ,Personal health choices are a private matter and not the government’s concern.,,26,,,,,
Vaccination should be mandatory to protect public health. ,Personal health choices are a private matter and not the government’s concern.,,27,,,,,
Religious freedom must include the right to opt out of practices. ,Government policy should reflect the nation’s dominant religion.,,28,,,,,
We advocate for prioritizing human rights standards in all international economic agreements.,We believe that addressing the mass immigration initiative should take precedence over bilateral agreements.,,29,,,,,
All citizens should be insured through a statutory health insurance company.,The cost-reducing and innovation-promoting forces of the market and competition could be used for the benefit of the population.,,30,,,,,
Students should have access to free higher education.,The cost-reducing and innovation-promoting forces of the market and competition could be used for the benefit of the population.,,31,,,,,
Public transit should be free for all citizens. ,The cost-reducing and innovation-promoting forces of the market and competition could be used for the benefit of the population.,,32,,,,,
Regulating cryptocurrency will stifle innovation and growth.,AI should be regulated to ensure ethical use. ,,33,,,,,
The UN should have more power to enforce resolutions.,National sovereignty should not be undermined by international bodies.,,34,,,,,
Hate speech laws are necessary to protect vulnerable groups.,Freedom of speech is an absolute right.,,35,,,,,
We need guest worker programs to fill labor shortages.,Mass immigration dilutes a nation’s cultural identity.,,36,,,,,
Healthcare should be a universal right.,"Healthcare should operate on a private, free-market model.",,37,,,,,
Companies must prioritize diversity and inclusion initiatives.,Merit-based hiring is the fairest approach for all employees.,,38,,,,,
Community policing improves trust and safety.,Police presence should be increased through traditional law enforcement.,,39,,,,,
Meat consumption should be reduced for environmental reasons., Lab-grown meat is unnatural and should be avoided.,,40,,,,,
The Olympics burden host countries with debt and unused infrastructure.,Public funding should support sports programs. ,,41,,,,,
Rent control is necessary to make housing affordable.,The cost-reducing and innovation-promoting forces of the market and competition could be used for the benefit of the population.,,42,,,,,
Animal testing is necessary for scientific progress.,Zoos are unethical and should be abolished.,,43,,,,,
Plastic use should be banned to protect the environment.,Synthetic materials are essential for affordable clothing.,,44,,,,,
Families should bear the primary responsibility for elder care.,Retirement should be a period of rest and leisure.,,45,,,,,
Tourism is essential for economic growth in developing regions.,We believe that visa-free travel compromises national security.,,46,,,,,
Athletic categories should be based strictly on biological sex.,National teams should prioritize diversity.,,47,,,,,
We believe that adventure tourism endangers fragile environments.,High touristic activity is a sign of a thriving local economy.,,48,,,,,
Gender-neutral bathrooms promote inclusivity.,Gender topics should not be taught in schools to preserve traditional values.,,49,,,,,
Water is a basic human right and should not be privatized.,Forests are economic resources that should be exploited for growth.,,50,,,,,
Fishing quotas ensure marine ecosystems remain healthy.,Economic demands justify environmental sacrifices in mining.,,51,,,,,
Ad revenue is critical for the sustainability of social media platforms.,Algorithms should prioritize meaningful connections.,,52,,,,,
Creative liberties in films are necessary for storytelling.,Censorship protects societal values in films.,,53,,,,,
Skyscrapers are a symbol of progress and modernization.,Urban sprawl must be limited to preserve green spaces.,,54,,,,,
Luxury resorts monopolize natural resources and exclude locals.,Forests are economic resources that should be exploited for growth.,,55,,,,,
Cruise tourism pollutes fragile marine environments.,Fishing quotas limit economic opportunities for coastal communities.,,56,,,,,
Airbnb drives up housing costs for locals.,Rent control reduces investment in the housing market.,,57,,,,,
Gender quotas promote workplace equality. ,Merit-based hiring is the fairest approach for all employees.,,58,,,,,
Healthcare professionals must rely on biological data over self-identification.,Trans-inclusive policies are essential for equity. ,,59,,,,,
Anonymity enables cyberbullying and misinformation.,Data privacy should be prioritized on social media.,,60,,,,,
Social media should remain free for users.,Ad revenue is critical for the sustainability of social media platforms.,,61,,,,,
Skilled labor should be prioritized in construction hiring. ,Local hiring ensures community support for projects.,,62,,,,,
Free admission reduces funding for preserving historical artifacts.,Museums should be accessible to all.,,63,,,,,
We should not criminalize poverty without addressing its root causes.,Prohibiting homeless camping improves public spaces.,,64,,,,,
Banning alcohol ads reduces societal harm.,We are committed to freedom of expression and freedom of the press. ,,65,,,,,
Facial recognition software enhances public safety.,Data privacy should be prioritized on social media.,,66,,,,,
Military research at universities ensures national security advancements.,Higher defense budgets divert funds from critical social programs.,,67,,,,,
Immigrants should demonstrate basic language skills before receiving free services and social benefits.,The cost of German language courses must be covered by the participants.,,68,,,,,
Data sharing is essential for technological advancement.,Facial recognition invades privacy and risks misuse.,,69,,,,,
Abolishing family reunification rights prevents abuse of refugee policies.,We believe that our nation should focus on family values and creating families.,,70,,,,,
Reducing unemployment benefits for rejecting job offers promotes accountability.,"Strict benefit reductions overlook individual circumstances, worsening poverty.",,71,,,,,
A migration museum risks politicizing cultural heritage.,"We focus on inclusivity and diversity, ensuring representation across all levels of our party.",,72,,,,,
Phasing out coal by 2038 ensures a gradual transition.,Ending wind energy subsidies redirects funds to more efficient energy solutions.,,73,,,,,
We support the implementation of pilot projects for Universal Basic Income.,Free meals don't have to be included in basic employment benefits.,,74,,,,,
Further construction of mosques with minarets should be halted.,Everyone has the right to have visible places of worship. ,,75,,,,,
We support providing state assistance to companies that offer apprenticeships in rural areas.,Job market can regulate itself without external interventions.,,76,,,,,
A tax on firearm ownership should be implemented.,We will relax the background check requirements for obtaining a weapon license.,,77,,,,,
We support providing sports clubs membership subsidies to children and young people from low-income families.,Parents should continue to cover the daycare costs for their children.,,78,,,,,
We support implementing a general alcohol ban around the main train station.,Licensing hours for bars and pubs will be extended across the country to boost the hospitality sector.,,79,,,,,
Education should prepare students for life and prioritize practical skills.,We support the inclusion of local history in the curriculum of secondary schools.,,80,,,,,
We support allowing agricultural use in flood protection areas.,"In case of a natural catastrophe, the government is not obligated to provide aid to individuals who live in disaster-prone areas and have chosen not to relocate.",,81,,,,,
We support giving city districts autonomy over their budgetary expenditures.,The federal government should allocate resources among states to aid less economically developed regions.,,82,,,,,
We support imposing stricter regulations on fishing in the National Park.,Hunting should be recognized as a legitimate tourist activity.,,83,,,,,
We support making primary school teachers' recommendations binding when transitioning to secondary school.,Educational choices should depend on the will of the child and the guardians.,,84,,,,,
We support implementing mandatory video surveillance in slaughterhouses to monitor the slaughter process.,The state shouldn't introduce vegan day at schools.,,85,,,,,
Employees should have a legal entitlement to take leave for general continuing education (educational leave).,Companies should not bear the full responsibility for providing parental benefits.,,86,,,,,
"Clubs for ""e-sports"" (computer games) should be promoted by the state like sports clubs.",We must ensure that the production and distribution of particularly violent computer games are banned.,,87,,,,,
Collecting discarded food from supermarket dumpsters should remain illegal.,We advocate for the construction of additional shelters to assist those in need.,,88,,,,,
We advocate for conducting citizen consultations before the sale of public companies.,We believe that companies must have the right to protect their sensitive business information through commercial secrecy.,,89,,,,,
We support the initiative for the city of Berlin to purchase more apartments from private housing companies.,Owners of private apartments should be permitted to rent out their properties for short-term vacation stays.,,90,,,,,
We will ensure that every locality is accessible at least hourly by public transport.,"A €29 ticket for all citizens is not financially viable, we can only provide it to schoolchildren, students and trainees.",,91,,,,,
We fully support the conversion of additional car streets to bicycle streets.,We propose reducing the taxes on the purchase of new cars to stimulate the automotive industry,,92,,,,,
The working conditions in businesses with seasonal workers should be more strictly monitored.,There should be no prohibition of fixed-term employment contracts in the public sector.,,93,,,,,
The state should create financial incentives for more farms to switch to ecological agriculture.,No more areas should be designated for wind power plants. ,,94,,,,,
Private investors should be involved in financing the expansion of transportation infrastructure.,The state should take over the debts of financially overburdened municipalities.,,95,,,,,
Landlords should be allowed to decide whether they can rent out their apartments as vacation rentals.,A certain percentage of new apartments should be required to be social housing.,,96,,,,,
The approval of new cars with internal combustion engines should still be possible.,The government-mandated price for CO2 emissions from heating and driving should rise more than planned.,,97,,,,,
The legal minimum wage should be raised to at least 12 euros.,Unemployment benefits should be reduced if the recepients don't show enough effort in looking for a job.,,98,,,,,
Asylum should be granted only to politically persecuted individuals.,Freedom of movement is a fundamental human right.,,99,,,,,
The Nord Stream 2 pipeline should be allowed to operate as planned to provide Germany with sufficient gas supplies from Russia.,Chinese companies should not be allowed to take contracts for expanding communication infrastructure in Germany.,,100,,,,,
We firmly reject privatization of profits when shifting the costs to the taxpayer.,We support the state's co-financing of the expansion of the city football stadium.,,1,Factual,,,,
The population must be protected from further fiscal burdens.,We support the expansion of the airport to enhance regional connectivity.,,2,,,,,
"We urgently need to spread political awareness among our citizens, including the older ones. ",We support reducing the number of radio programs.,,3,,,,,
"As a citizen-oriented party, we advocate for simplified tax laws.","We support the idea that freelancers, such as lawyers and doctors, should also pay business taxes.",,4,,,,,
Social housing should primarily be given to Germans.,No one may be disadvantaged or favored because of their homeland and origin.,,5,,,,,
Universities should be allowed to conduct research for military purposes.,Universities should concentrate on advancing science and improving the world.,,6,,,,,
We will work to ensure that the legal regulations for abortions are relaxed.,The protection of life in all its phases is a valuable asset that should not be treated lightly.,,7,,,,,
The security around the subway stations at night is a great concern that we want to address.,We don't see a need to build more shelters for homeless people.,,8,,,,,
There should be a €29 ticket for everyone to use local public transport.,Passengers need to pass a background-check and have stable income to qualify for the discounted ticket subscription.,,9,,,,,
Cutting social benefits to vulnerable groups should be a lengthy and carefully thought through process.,Recipients of unemployment benefit should have their aid reduced if they reject job offers.,,10,,,,,
Theater and museums should rely more on self-financing.,"We will expand free access to cultural programs in schools, including frequent theater and museum visits.",,11,,,,,
Long-term unemployed individuals should be required to do community service.,We will simplify access to unemployment benefits.,,12,,,,,
The water supply should be privatized.,Access to clean and affordable water is a basic human right.,,13,,,,,
"Short-distance flights are damaging for the environment, so we oppose them.",We will reduce subsidies for intercity public transport.,,14,,,,,
We will abolish tax advantages for capital and wealth.,We aim to attract more multinational corporations.,,15,,,,,
We are committed to effective measures to end homelessness. ,"If there is high accumulated rent debt, evictions should continue to be permitted.",,16,,,,,
"We believe that countries' foreign policy should be driven by pragmatic, economic concerns.
",We condemn our neighboring country which collaborates both with NATO and anti-Western powers.,,17,,,,,
We think that a concept of Europe is rooted in historical and cultural identity.,Europe is united primarily by same economical and security goals. ,,18,,,,,
"We believe that NATO's purpose is to provide collective defense, primarily against threats like Russia.",We disagree with imposing stricter sanctions on Russia and believe it is justified for us to continue economic partnership.,,19,,,,,
"Unemployment benefit recipients are already living on the poverty line, we consider further cuts and reductions unethical.",Recipients of unemployment benefit should have their aid reduced if they reject job offers.,,20,,,,,
People who have not committed any crimes have no place in prisons.,We advocate for increasing the number of rejected asylum seekers placed in detention pending deportation.,,21,,,,,
There should be enough competition in transportation area. ,We support operating the underground systems in major cities as a state-owned enterprise.,,22,,,,,
We support connecting the new coal power plant to the district heating network.,Our goal is to expand renewable energies significantly by 2030.,,23,,,,,
"We propose to ban the sale of ""junk food"" (cola, chips, candy bars, etc.) in schools.
",We are convinced that subsidizing free meals at schools is not necessary.,,24,,,,,
We support limiting the wolf population in rural areas for the safety and balance of the ecosystem.,Preserving biodiversity is one of the pillars of our environmental program.,,25,,,,,
We stand for a massive fight against corruption and lobbying.,We advocate for companies to continue having the right to make donations to political parties.,,26,,,,,
We stand for international solidarity as well as exchange and cooperation with our alliance partners.,We advocate for a withdrawal of the US military forces stationed in the our country.,,27,,,,,
We insist that parliamentary oversight must be expanded to increase transparency.,We advocate for the dissolution of the constitutional protection agency.,,28,,,,,
We believe that the state must behave politically neutral.,We support the continued funding of projects to combat political extremism.,,29,,,,,
The covert online search of private computers by security authorities should be prohibited.,We believe that any measure is justified to prevent crimes and save lives.,,30,,,,,
Child benefit should only be paid to German families.,The state should promote projects to integrate foreigners.,,31,,,,,
