There should be a general vaccination requirement against Covid-19.,European agricultural subsidies must be significantly reduced.,,1,Unrelated,,,,"100 - Surface -> Mark the ones Betuel used in Sheet_1
Our public services will thrive post-Brexit with regained resources.,EU healthcare professionals are integral to our health system.,,32,,,,,
Consumers should support local products to help the economy.,European imports offer affordability and variety to our markets.,,33,,,,,
We should invest more in our military to support NATO.,Efforts to revitalize the economy must be prioritized above everything to recover from crisis.,,34,,,,,
We want to fully subsidize healthcare for the aging population.,Flat-rate fees in health insurance are essential to ensure the sustainability of our healthcare system.,,35,,,,,
We will prioritize our national defense at all costs.,"We must dedicate ourselves to ending the war, stopping the humanitarian catastrophe and further loss of innocent lives.",,36,,,,,
Our openness to multi-cultural influences drives our global success.,Protecting our religious traditions makes our nation stronger.,,37,,,,,
"We are proud to help establish peace in the Middle East, since living in peace is a basic human right.",We will reduce refugee quotas twice to spend resources on domestic needs.,,38,,,,,
"Everyone is obliged to respect the right of all individuals to exist, to live, and to express themselves.",We condemn a high-status politician who demonstrates inappropriate behavior on social media.,,39,,,,,
We must protect our indigenous culture.,Promoting German as the dominant language ensures unity.,,40,,,,,
We want to relieve the burden on small and medium-sized incomes.,"Wealth tax reduces incentives for investment and capital formation, and is therefore redundant.",,41,,,,,
The death penalty should be reinstated to deter crime.,The value of human life is sacred.,,42,,,,,
Healthcare should remain universal and accessible.,Having private enterprises in social sectors is essential to improve the quality of services.,,43,,,,,
Text 1: We believe that our nation should focus on family values and creating families.,Text 2: We are against egg donation.,,44,,,,,
Genetically modified plants have no place in Saxony's fields.,"Demand should determine supply, no matter whether we like it or not.",,45,,,,,
Every child must pass a language test before being admitted to school.,Inclusion and integration of children from socially disadvantaged groups and children with a migrant background is important from early age.,,46,,,,,
"We are committed to the unrestricted rights of gun ownership. 

",We advocate for comprehensive background checks and training for all weapon owners.,,47,,,,,
We aim to promote tourism.,"There should be a tax for hotel stays (""city tax"").",,48,,,,,
Juvenile offenders should be imprisoned for a short period of time if they are convicted on probation.,"Children, which are currently considered to be people up to the age of 14, do not yet have a sufficiently developed understanding of right and wrong.",,49,,,,,
We should conclude a free trade agreement with the USA.,Small companies in our country cannot keep up with the reduced prices of great powers.,,50,,,,,
Police officers should be allowed to fire targeted fatal shots as a last resort in dangerous situations.,Reforming arrest protocols is necessary to reduce police misconduct.,,51,,,,,
We support coordination within NATO and underline the friendly relations between the USA and Germany.,The USA should give up its military bases within the European Union.,,52,,,,,
Spain’s unity is vital for Catalonia’s economic strength.,We call for a sovereign Catalonia to preserve its identity.,,53,,,,,
Demilitarizing the police will build community trust.,We need harsher penalties for those who resist arrest.,,54,,,,,
We are increasing regulations on gender-affirming care to ensure well-thought decisions.,Access to gender-affirming surgeries should be a universal right.,,55,,,,,
Ex-convicts should be barred from voting to ensure societal integrity.,Rehabilitation programs are key to reducing recidivism.,,56,,,,,
Body cameras should be mandatory for all police officers.,The right to control and determine how one's personal information is used is a core fundamental right.,,57,,,,,
We must train scientists who will save us and our nation in the future.,The owners of scientific patents should keep their right to not disclose them.,,58,,,,,
Operators of websites should be legally obliged to delete false information (“fake news”) that has been pointed out to them.,We are committed to freedom of expression and freedom of the press. ,,59,,,,,
Ride-sharing services compete unfairly with traditional taxis and should be regulated.,Public transit should operate as a for-profit service.,,60,,,,,
We believe the state should promote projects for the integration of female and male migrants.,Asylum seekers should be accommodated together in facilities that were built specifically for hosting them.,,61,,,,,
All police stations should be open around the clock.,We insist on further staff cuts in ministries and state workers.,,62,,,,,
Sundays and holidays are for individual rest and fellowship with family and God.,We aim to grant businesses more freedom in their operations to increase competitiveness and boost economic activity.,,63,,,,,
We should not promote any more projects in affirmative action.,There should be a certain women quota for leadership positions in state-owned companies.,,64,,,,,
The EU should provide more money for development aid.,More EU foreign policy decisions should be made by unanimity rather than majority.,,65,,,,,
The use of local public transport should be free of charge.,We are planning to massively expand tram lines beyond the city center.,,66,,,,,
A resilient democracy requires instruments based on the rule of law to monitor and combat any form of extremism.,We support the abolition of the state office for the protection of the constitution.,,67,,,,,
We want to encourage individuals to invest their savings into securities.,We support implementing a capital gains tax on securities to ensure fair taxation on investment profits.,,68,,,,,
Unions are essential to protecting workers’ rights.,Next year we will increase the minimum number of workers required to form a union.,,69,,,,,
"Police should have access to encrypted messages in messenger services (e.g. WhatsApp, Telegram) following a court order.",We believe that private messages shouldn't be considered as evidence in court.,,70,,,,,
"Business activities of municipalities should be limited to basic services (e.g. water, gas, electricity, heat).",We made a donation to our municipality to promote the local arts scene.,,71,,,,,
China is our main partner in the construction a new highway to the city airport.,The participation of non-European investors in companies in the area of ​​critical infrastructure should be more strictly restricted in the EU.,,72,,,,,
We will implement stricter verification processes to check the eligibility for disability benefits.,We will raise state-provided financial support for caregivers.,,73,,,,,
Bike and scooters rental companies will have to go through rigorous negotionations with city administration to obtain permission to expand their parking stations.,Rental electric scooters should only be allowed to be parked in designated parking spaces.,,74,,,,,
Companies should be able to choose freely whom to hire and on which conditions.,We will ensure that the minimum wage is paid for compulsory internships.,,75,,,,,
Christian values ​​should be the guiding principle of German politics.,We are proud to unite a diverse electorate with different backgrounds and beliefs. ,,76,,,,,
"In the event of significant delays in payment, private households should be cut off from electricity.",The state must make sure that each and every citizen has an access to all the basic services.,,77,,,,,
Parents should be allowed to exclude their child from participating in cultural or sports programs at school.,Visiting a memorial site commemorating the crimes of National Socialism should be compulsory for all schoolchildren.,,78,,,,,
We aim to encourage more German students to pursue higher education.,"In the near future, we plan to offer most university degrees primarily in English.",,79,,,,,
"Overall, our city needs at least 5,500 new apartments per year.",We support the elimination of public funding for social housing construction.,,80,,,,,
We support the installation of charging stations for electric vehicles at all public facilities.,We believe that the automotive industry does not need any state support.,,81,,,,,
We advocate for increasing the sanctions against Russia.,"Fields like science, sport, and art shouldn't be affected by politics.",,82,,,,,
Ensuring safety is the task of the police.,"We support the establishment of a ""citizen patrol"".",,83,,,,,
We strongly support the complete equality of marriage and same-sex partnerships.,Only families with children should be financially supported.,,84,,,,,
"We support allowing the temporary incarceration of juvenile offenders on probation as a ""warning arrest"" measure.",We aim to substantially decrease the rate of reoffending following the completion of a prison sentence.,,85,,,,,
We reject the idea of establishing drug consumption rooms.,Death from drug overdose is a significant problem we need to address.,,86,,,,,
Social housing should be allocated based on objective criteria of need.,We support giving preferential access to social housing for German citizens.,,87,,,,,
"We support the recommendation for EU member states to allow the registration of a gender identity other than ""female"" or ""male"" in passports.",We will not provide any financial resources for the adaptation and use of gender language.,,88,,,,,
Equal pay should only be for equal qualifications and work.,We support equal starting salaries for primary school teachers and high school teachers.,,89,,,,,
We support the mandatory involvement of children and young people in all decisions that affect them within every community.,Lowering the voting age in municipal elections to 16 years is not necessary.,,90,,,,,
Motivated and confident workforce is a crucial success factor for the economy.,We support limiting the scope of employee influence in decision-making within companies to promote competitiveness.,,91,,,,,
Topics such as the vocational training and apprenticeships should be uniformly regulated.,We support the abolition of mandatory membership for companies in the Chamber of Commerce and Industry.,,92,,,,,
We believe that a free market economy is the best strategy to combat unemployment.,More quotas should be given to people who commit to working as doctors in rural areas later on.,,93,,,,,
We reject government regulations in wage determination.,We work towards reducing the weekly working hours to 30 hours with full compensation.,,94,,,,,
We advise the Central Bank to increase interest rates.,We believe that consumption is a main driver of the economy.,,95,,,,,
We will introduce significant tax cuts next year.,Our main priority is to close the budget deficit as soon as possible.,,96,,,,,
We want to provide best conditions for unicorn companies and transnational corporations to emerge in the EU.,Each member of the EU has a right to set its own business regulations.,,97,,,,,
A serious technological advancement happened in serious criminal activities in the past years.,We aim to prohibit security authorities from conducting covert online searches of private computers.,,98,,,,,
"To restore the economy, we should give incentives for people to spend more.",We believe that increasing the minimum wage will hurt businesses.,,99,,,,,
We advocate for lowering financial equalization payments to promote greater self-reliance among German states.,Wealthier German states should be subject to higher tax rates.,,100,,,,,
Opera houses and theaters should be financed more privately.,Culture is part of the basic provision of human life and must not be dependent on the whim of donors.,,1,Surface,,,,
We advocate for implementing investment controls to safeguard domestic companies from foreign takeovers.,We encourage free trade agreements to remove all barriers to international investment.,,2,,,,,
We support the continued classification of certain dog breeds as inherently dangerous.,We believe that the danger posed by the dog is linked to poor ubringing only.  ,,3,,,,,
We propose reducing financial assistance for economically weaker regions in the EU.,The principle of solidarity in the EU must also apply to economics.,,4,,,,,
Europol is less controllable than national police organizations. ,Europol must be granted additional powers.,,5,,,,,
We support continuing tax benefits for married couples without children.,"State financial support should not be tied to a specific form of partnership, but to the children living in the household.",,6,,,,,
We want an option for accelerated naturalization after four years and the general allowance of dual citizenship.,We advocate for the policy that adult German citizens should not hold dual citizenship.,,7,,,,,
We support the European Union in promoting the immigration of skilled workers from non-EU countries.,There are enough workers in the EU who should be better trained to become skilled workers.,,8,,,,,
Ensuring safety is a basic state responsibility.,We propose that the costs of police operations at football matches should be covered by the event organizers.,,9,,,,,
A minimum wage law should be introduced nationwide.,Minimum wages should continue to apply only to certain sectors in Berlin.,,10,,,,,
A uniform system regarding vehicles movement and traffic control should be applied on all highways in the EU.,We are against general speed limit on the highways in Germany.,,11,,,,,
We are against grades in primary school.,"Students' social behavior, as well as diligence, should be reintroduced on school reports.",,12,,,,,
Germany should agree to a debt cut for Greece.,German taxpayers are not Europe's paymaster.,,13,,,,,
We advocate for granting 16-year-olds the right to vote in elections.,We believe that individuals under 18 lack the maturity to make informed decisions in any civic matters.,,14,,,,,
We want to gradually achieve complete fee exemption for childcare.,Parents should continue to contribute to the costs of their children's daycare services.,,15,,,,,
"If the Pope wants us to have children, it should be as inexpensive as possible.",We believe that parents should continue to contribute to the costs of their children's daycare services.,,16,,,,,
Education should always be free and therefore accessible to everyone. This also applies to early childhood development.,We believe that parents should continue to contribute to the costs of their children's daycare services.,,17,,,,,
"Longer store opening hours often lead to poorer working conditions for employees. Therefore, we oppose longer opening hours.",Businesses should be allowed to remain open past 8 PM on weekdays.,,18,,,,,
"No one should have anything taken away just because they don't feel like showing up at the office, including the office employees.",We support the continued reduction of benefits for recipients of unemployment benefits who repeatedly miss appointments at the job center.,,19,,,,,
Private schools already constitute part of the educational offerings and are supported in the framework of funding educational institutions.,We advocate for increased support and funding for private schools.,,20,,,,,
The right to demonstrate should be afforded to everyone and taken fundamentally seriously.,We support the continued criminal prosecution of sit-in blockades on streets.,,21,,,,,
People with low incomes already can use transportation at reduced prices.,Public transportation must be free for individuals with low income.,,22,,,,,
We demand unrestricted asylum rights for all refugees.,We advocate to consistently deport foreign nationals who are obliged to leave the country.,,23,,,,,
A return to national currencies would bring more disadvantages than advantages.,We support the reintroduction of a national currency in place of the Euro for Germany.,,24,,,,,
We are against parties and parliamentarians becoming too closely tied with individual companies.,We support allowing corporate sponsorship of state government events.,,25,,,,,
The surveillance state is undemocratic and is meant to intimidate people.,Video surveillance must be increased in public areas to enhance safety.,,26,,,,,
"Europe needs tax cuts, not new taxes.",We support the EU having the ability to levy its own taxes instead of relying on national contributions.,,27,,,,,
Freight trains should run as unbraked and as fast as possible.,"Freight trains without ""whisper brakes"" be required to travel more slowly at night.",,28,,,,,
A true democracy tolerates the existence of dissenters.,We support the continued funding of projects against right-wing extremism.,,29,,,,,
We have enough public holidays.,We support making International Women's Day on March 8th a public holiday.,,30,,,,,
"The 'morning-after pill' should, as in many European countries, be available just after consultation with a pharmacist.",We believe that the morning-after pill should remain prescription-only.,,31,,,,,
Video surveillance does not prevent crime; only people can prevent crime.,Video surveillance must be increased in public areas to enhance safety.,,32,,,,,
Religious education in schools conveys regional culture.,Confessional religious education must be abolished in state schools.,,33,,,,,
We support requiring professional football clubs to contribute to the costs of police operations during matches.,"The troublemakers who cause the incidents should be held accountable, not the clubs.",,34,,,,,
"If we really want to achieve the energy transition, then not with fossil fuels.",The construction of additional coal power plants is necessary.,,35,,,,,
The energy needs of highly industrialized countries cannot be met with renewable energy.,We strongly advocate for the European Union countries to fully transition to renewable energy sources.,,36,,,,,
The separation between state and religion should be consistently enforced.,We support the training of Berlin teachers for Islamic religious education at German universities.,,37,,,,,
We support the introduction of French lessons in all primary schools starting from first grade.,We consider foreign language instruction starting from the first grade to be premature from a learning psychology perspective.,,38,,,,,
"The organization of public broadcastin is a matter for the nation-states, not the EU.","We support increasing financial support for cross-border, multilingual public broadcasting services within the EU.",,39,,,,,
Working in correctional facilities is not a traditional employment relationship. It primarily serves the purpose of resocialization.,The state must ensure that prisoners receive compensation for their work in prison that is equivalent to the legal minimum wage.,,40,,,,,
Science and research must remain independent and in public hands.,There is a need for closer collaboration between universities and private companies.,,41,,,,,
Legalizing the so-called dumpster diving would lead to less food waste.,The act of collecting discarded food from supermarket dumpsters must remain illegal.,,42,,,,,
We want broad support for agriculture with no limitations.,We support the exclusive promotion of organic agriculture.,,43,,,,,
Taxes are good and important to finance public expenditures. ,The tax on acquiring residential property for personal use should be reduced.,,44,,,,,
The separation of disabled and non-disabled individuals in schools serves the more effective learning of both groups,We support the inclusion of all students with disabilities in regular schools.,,45,,,,,
A suspicion-independent identity check contributes to a mistrust towards our police forces.,The police should be allowed to conduct identity checks without specific suspicion.,,46,,,,,
We support the complete public ownership of waste collection and street cleaning.,The re-municipalization of waste collection has led to rising fees while simultaneously reducing services.,,47,,,,,
The opening of coal mines in populated areas should be stopped.,Continued mining of lignite in Germany is beneficial for the economy.,,48,,,,,
Small parties should be able to have an influence on politics.,We want to mantain the five-percent threshold in state elections.,,49,,,,,
A rent control is necessary to protect low-income individuals.,We advocate for the removal of rent control measures.,,50,,,,,
Collective accommodations do not serve integration and unnecessarily fuel conflicts.,We support accommodating asylum seekers in collective housing facilities.,,51,,,,,
A Europe without borders also needs no border controls.,We voted for the reintroduction of permanent border controls on the borders with Poland and the Czech Republic.,,52,,,,,
We advocate for the complete abolition of daycare fees.,Daycare fees should only be charged from a certain level of income.,,53,,,,,
We reject compulsory lessons in kindergarten.,We support making foreign language instruction mandatory in kindergartens.,,54,,,,,
A speed limit prevents the smoothing of traffic flow and is counterproductive.,General speed limit must be implemented on highways.,,55,,,,,
Education and research must not serve purely private economic purposes.,We advocate for aligning university research more closely with the needs of the economy.,,56,,,,,
We advocate for the reinstatement of the wealth tax.,A wealth tax would harm the economy and prosperity in Germany.,,57,,,,,
We support recognizing gender-based violence against women as a valid reason for asylum across Europe.,Who receives asylum must be decided by the European states themselves.,,58,,,,,
We advocate for universities to strengthen their collaboration with the business sector.,"Collaboration with industry leads to third-party funds in the long term, which influence the freedom of teaching.",,59,,,,,
We support increased restrictions on non-European investors in critical infrastructure companies within the EU.,"In a truly free market, there is no such thing as a 'critical infrastructure'.",,60,,,,,
"All people have a right to a homeland, which must not be sacrificed for short-term economic interests.",We support the relocation of villages to allow for lignite mining.,,61,,,,,
We support the abolition of grade repetition in all schools.,"The goal of schools is a successful graduation with a final exam, and people need different amounts of time to achieve this.",,62,,,,,
"In the unresolved issue of waste storage, it is irresponsible to further increase the waste.",We support the extension of nuclear power plant operating times.,,63,,,,,
Recipients of social benefits must not be discriminated against because of their origin.,Social benefits for EU citizens who move to another EU country must be limited.,,64,,,,,
The EU should become climate neutral by 2040 at the latest.,We argue that the EU should abandon its goal of becoming climate neutral.,,65,,,,,
The rights of workers must be strengthened across Europe.,We support relaxing employment protection regulations in EU member states.,,66,,,,,
Only through the current sanctions can the aggressor be shown appropriate boundaries.,We advocate for the easing of sanctions against Russia.,,67,,,,,
Students should be educated to be pacifist.,We will allow informational events on the military topics at schools.,,68,,,,,
Port operators should have an autonomy over their economic actions.,Handling military goods should be prohibited in the ports of Bremen.,,69,,,,,
We support increasing efforts to recruit more healthcare workers from abroad.,The training of German nursing staff must be an absolute priority.,,70,,,,,
We are against municipal territorial reform.,We support the merging of smaller districts into larger ones for improved efficiency.,,71,,,,,
A ban on private New Year's Eve fireworks would protect the health of people and animals.,Individuals should be allowed to continue enjoying private New Year's fireworks.,,72,,,,,
We support the policy of reducing benefits for basic income recipients from the first day if they refuse job offers.,Declining a job offer must remain a human right.,,73,,,,,
 All goods should compete freely in the international market.,The EU import tariffs on Chinese electric cars must be increased.,,74,,,,,
Fxed-term employment contracts should be allowed without needing to provide a reason.,We advocate for the promotion of permanent employment relationships.,,75,,,,,
We support allowing exceptions for the repatriation of rejected asylum seekers in cases of hardship.,"In cases where asylum applications are definitively rejected, deportation must occur.",,76,,,,,
We support using inclusive language in all national publications to represent all genders beyond just male and female.,We stand for a simplification of the language and not for complication.,,77,,,,,
All bachelor's graduates should be granted the right to a master's program in the same state.,Universities today ideally meet the demand.,,78,,,,,
Turkey is not part of Europe due to its tradition and geographical location.,Turkey should be granted full membership in the EU.,,79,,,,,
We support financial subsidies for private solar installations.,Solar installations are now marketable and competitive.,,80,,,,,
Targeted rehabilitation programs are needed instead of a general relaxation of drug policy.,Medically supervised drug consumption rooms should be established.,,81,,,,,
No institutions or companies should be allowed to advertise themselves in schools.,We don't mind allowing recruitment advertisements for careers in the armed forces in schools.,,82,,,,,
We support allowing children born and raised in Germany to foreign parents to retain dual citizenship.,"Upon reaching adulthood, children of foreign parents who grew up here must choose a nationality.",,83,,,,,
Government should financially support the nationwide expansion of mobile networks.,An expansion of mobile networks is the responsibility of the mobile operators.,,84,,,,,
We support simplifying the recognition process for professional qualifications obtained abroad.,The high level of German vocational and university education must not be leveled down to an international average.,,85,,,,,
The alignment of social standards and living conditions across the country is an important foundation of democratic structures.,Financially strong states should not be required to support weaker states.,,86,,,,,
We propose reducing financial aid for economically weaker regions in the EU.,Weaker regions in particular need support.,,87,,,,,
The use of snow cannons in Bavarian ski areas should be banned.,Winter sports are important for Bavaria's tourism.,,88,,,,,
Asylum seekers should not be deported if they are granted sanctuary in a church.,Churches are not allowed to override the decisions made by the state.,,89,,,,,
Wealthy individuals should contribute to funding the economic aid related to the coronavirus through a one-time levy.,The responsibility for the pandemic-related economic assistance lies with those who advocated for it.,,90,,,,,
"In agriculture, we rely on incentives and voluntariness instead of regulations.","There should be mandatory measures for agricultural operations, such as creating flower strips, to protect bees.",,91,,,,,
State-owned companies generally function worse than private companies. ,We strongly support the nationalization of all banks.,,92,,,,,
We voted for the implementation of a tax on the trading of financial products.,"The tax on the trading of financial products will ultimately be paid by the citizens who simply use banking products, and not by the banks themselves.",,93,,,,,
We support easing restrictions on cultivating genetically modified crops.,"Genetic engineering is a technique with unforeseeable consequences that only manifest after several generations, which are then irreparable.",,94,,,,,
Schools should continue offering some online classes even after the pandemic.,Only technologies might prevent children from receiving personalized feedback and support from teachers.,,95,,,,,
We advocate for higher Erasmus+ scholarships for students with fewer financial resources to support their study abroad experiences.,The Erasmus program provides sufficient resources for exchange students.,,96,,,,,
We vote for the exclusive promotion of ecological animal husbandry by the European Union.,The European Union should drastically reduce its agricultural subsidies in general.,,97,,,,,
We support equipping police forces with tasers for patrol duty.,The consequences of tasers' use have not been sufficiently studied.,,98,,,,,
"If the government provides financial aid to companies, it should also have a say in corporate decision-making.",Further tightening of decision-making processes in corporations would be counterproductive.,,99,,,,,
We support granting exceptions for clubs in the city center from nighttime noise restrictions.,"The nighttime rest of the residents is a greater good than the nighttime entertainment, especially from tourists.",,100,,,,,